Name,Year,Week,Frogs Required
Soda Pops,2012,7,"Blue Tingo Biplex (Pepsi), Red Albeo Pingo (Coca-Cola), Green Tingo Orbis (Mountain Dew), Blue Folium Signum (Sprite), Maroon Albeo Sagitta (Dr. Pepper), Olive Folium Corona (Sierra Mist)"
Snakes!,2012,8,"Maroon Aurum Calyx (Coral Snake), Green Folium Serpentis (Smooth Green Snake), Beige Bruna Serpentis (Burmese Python), Maroon Ceres Geminus (Corn Snake), Golden Aurum Serpentis (Yellow Rat Snake), Golden Bruna Zebrae (Garter Snake), Beige Bruna Zebrae (Ribbonsnake), and Beige Albeo Adamantis (Diamondback Rattlesnake)"
Sparkly Gems,2012,9,"(Blue Callaina, Red Tingo, Green Folium, Royal Floris, Golden Aurum, Marine Callaina, and Orange Aurum) Signum"
Complementary Hues,2012,10,"(Purple Aurum, Blue Carota, Green Tingo, Yellow Viola, Tangelo Caelus, and Red Folium) Biplex"
Shamrocks,2012,11,"Olive Folium (Floresco, Clunicula, Puncti, Roboris, Ornatus, Ocularis, Ludo, Dextera)"
Ice Cream Sundae,2012,12,"(White, Pink, Cocos) Cafea Persona; 3x White Albeo Marinus; Red Tingo Insero"
Monarch Butterfrogs,2012,13,"2x Black Carota (Magus, Zebrae, Pingo, Ludo)"
Easter Eggs,2012,14,"Azure Albeo (Geminus, Bulbus), Violet Aurum Marinus, Emerald Folium Adamantis, Royal Aurum Amfractus, Violet Albeo Ludo, Marine Caelus Trivium, Tangelo Aurum Gyrus"
Tribal Council,2012,15,"Beige Picea Tribus, Cocos Albeo Ludo, Black Ceres Trivium, Cocos Aurum Ocularis, Beige Albeo Amfractus, Black Ceres Pingo, Cocos Albeo Spinae, Beige Tingo Lucus"
Planet Earth,2012,16,"2x Blue Folium (Biplex, Magus, Dextera, Obaro)"
Yellow Jackets,2012,17,"2x Golden Picea (Geminus, Tribus, Partiri), 2x Golden Aurum Veru"
Cinco de Mayo,2012,18,"Emerald Muscus (Cesti, Ligo), White (Albeo Ludo, Bruna Obaro, Albeo Bulla), Red Tingo (Biplex, Insero)"
Flowers for Mom,2012,19,"Green Folium (Bulbus, Persona, Ornatus, Cesti), (Violet Floris, White Albeo, Purple Viola, Yellow Aurum) Obaro"
Pizza Party,2012,20,"Beige Bruna (Crustalli, Velatus, Marmorea, Dextera), Orange (Tingo Puncti, Aurum Gyrus, Picea Bulla, Albeo Bovis)"
Memorial Day,2012,21,"Blue Albeo Stellata, (Maroon Albeo, White Tingo) Bulbus, (Beige Ceres, Olive Bruna, Blue Callaina) Velatus"
Sunflowers,2012,22,"Golden Bruna Nimbilis, (Green, Olive) Folium Ornatus, Yellow Bruna Nimbilis, (Green, Olive) Folium Partiri"
Kaleidoscope,2012,23,"Aqua Floris Stellata, Violet Muscus Adamantis, Emerald Pruni Viduo, Purple Aurum Sol, Red Callaina Corona, Marine Albeo Floresco, White Viola Glacio"
Fathers Day 2012,2012,24,"2x Azure Caelus (Ligo, Pingo, Magus, Tribus)"
June Bugs,2012,25,"2x (Marine Folium, Cocos Carota, Red Tingo, Black Bruna) Obaro"
Pineapple Bits,2012,26,"2x Yellow Aurum (Zebrae, Partiri, Velatus)"
Fireworks,2012,27,"Black (Aurum, Carota) Signum, Black (Callaina, Folium) Sol, Black (Albeo, Floris ) Amfractus"
Beachtime,2012,28,"2x (Azure Caelus Partiri, Beige Caelus Insero, Beige Albeo Gyrus), Beige Aurum Nimbilis, Red Albeo Bulbus"
Kiwi Slices,2012,29,"2x Green Picea (Floresco, Viduo, Stellata, Glacio)"
Iced Tea,2012,30,"2x Tangelo Ceres (Glacio, Bulla, Gyrus, Africanus)"
Hot Dogs,2012,31,"Cocos ((Aurum, Tingo) Cesti, Folium Dextera, Albeo Adamantis), (Beige Bruna, Cocos Ceres) Insero"
Fern Frogs,2012,32,"2x Green Folium (Obaro, Ornatus, Zebrae, Partiri)"
Heat Wave,2012,33,"2x (Glass Tingo Sagitta, Azure Aurum Sol, Glass Carota Marinus, Azure Carota Sol)"
Hawaiian Shirts,2012,34,"(Blue Albeo, Emerald Albeo, Red Albeo, Tangelo Picea, Marine Ceres, Olive Albeo, Black Muscus, Azure Folium) Ornatus"
Palm Trees,2012,35,"2x Olive Folium Bulbus, Beige Bruna (2x Insero, 4x Partiri)"
Coral Reef,2012,36,"Blue (Ceres, Floris, Carota, Albeo) Arbor, 2x White Carota Partiri, White Aurum Calyx, Yellow Caelus Veru"
Glass Marbles,2012,37,"Glass (Carota Trivium, Viola Bulbus, Caelus Biplex, Aurum Corona, Floris Amfractus, Albeo Zebrae, Muscus Marmorea)"
Play Ball,2012,38,"White Tingo Bulla, Cocos Albeo Adamantis, Tangelo Picea Lucus, Lime Ceres Geminus, White Picea Trivium"
Back to School,2012,39,"4x Golden Ceres Clunicula, 2x White Caelus Geminus, 2x Maroon Folium Ornatus"
Leaf Peeping,2012,40,"2x Tangelo Aurum Dextera, 2x Maroon Carota Glacio, 2x Green Aurum Insero, 2x Golden Bruna Arbor"
Bowl O Rama,2012,41,"7x White Tingo Geminus, 1x Black Picea Anura"
Fall Sweaters,2012,42,"2x Black Albeo Adamantis, 2x Golden Bruna Cesti, 2x Beige Ceres Gyrus, 2x Cocos Albeo Floresco"
Candy Corns,2012,43,"2x Golden Carota Cesti, 2x White Carota Clunicula, 2x Tangelo Aurum Geminus, 2x Tangelo Albeo Persona"
Trick or Treat,2012,44,"2x (Tangelo Aurum Lanterna, Glass Albeo Persona, Green Picea Vinaceus, Beige Albeo Ligo)"
Veterans Day,2012,45,"2x (Blue Albeo Stellata, Olive Bruna Velatus, Cocos Ceres Velatus, Red Albeo Partiri)"
Harvest,2012,46,"2x (Orange Aurum Serpentis, Olive Folium Velatus, Tangelo Carota Bulbus, Orange Folium Vinaceus)"
Indian Corn,2012,47,"2x (Tangelo Aurum, Tangelo Tingo, White Aurum, Cocos Carota) Serpentis"
First Snow,2012,48,"2x Glass Albeo (Floresco, Signum, Glacio and Magus)"
Lights in the Tree,2012,49,"2x Olive (Bruna, Cafea) Arbor, Olive (Aurum, Folium, Carota, Caelus) Stellata"
Eight Frogdeers,2012,50,"(1x Red, 7x Beige) Bruna Clunicula"
Giving Gifts,2012,51,2x (Red Aurum; Emerald Tingo; Maroon Albeo; Golden Tingo) Ligo
Bubbly and Fireworks,2012,52,"2x Golden Albeo Gyrus, 2x (Black Callaina, Black Floris, Black Folium) Signum"
Happy 2013!,2013,1,"Black Albeo (Geminus, Orbis, Sagitta, Persona)"
Temple Run,2013,2,"Cocos Aurum Templum, 2x Cocos (Aurum, Callaina) Pyramis, 3x Black Albeo Calvaria"
Tesla Coil,2013,3,"2x Black (Callaina, Floris, Viola) Volta, Black Callaina Corona"
Glittering Gems,2013,4,"2x Glass (Albeo, Viola, Folium, Caelus) Gemma"
Quilting,2013,5,"(Marine Caelus, Red Ceres, Violet Pruni, Orange Bruna, White Tingo, Green Aurum, Purple Floris, Tangelo Pruni) Quilta"
Parrots,2013,6,"2x (Olive Folium, Orange Caelus, Tangelo Aurum, Green Carota) Pluma"
A Kiss,2013,7,"(White Floris, White Tingo, Violet Albeo, Maroon Albeo) Roboris; Violet Albeo Janus"
Happy Birthday Mom!,2013,8,4x Royal Aurum Lotus; 2x Purple Viola Gemma; 2x Royal Callaina Nodare
Maori Tattoo,2013,9,"Beige Picea (Cornus, Templum, Obaro, Tribus, Pingo, Hennae, Emblema, Sol)"
Road Signs,2013,10,"2x (Golden Picea Flecto, Black Albeo Infinitas, Orange Picea Botulus, Red Picea Lunaris)"
Pot of Gold,2013,11,"4x (Olive Folium Nodare, Yellow Carota Lunaris)"
Wet Paint,2013,12,"2x (Blue Caelus, Emerald Folium, Purple Viola, Tangelo Carota) Pictoris"
Spring!,2013,13,"Glass (Viola, Aurum, Albeo, Callaina) Papilio, 2x Golden Picea Flecto, Azure Aurum Fortuno"
Computer Frogs,2013,14,6x Olive Albeo Mazeus; Black (Tingo & Folium) Vicis
Camping Out,2013,15,"6x Purple Callaina Nebula, 2x Black Carota Igneous"
Earth Day 2013,2013,16,"2x Azure Muscus Ornatus, 1x Blue Folium Planeta, 2x Blue Caelus Marinus"
Sailboat Race,2013,17,"2x Blue Aurum Axis, 2x Azure Albeo Pyramis, 3x Blue Caelus Marinus"
Honeycomb,2013,18,"2x Golden Picea Geminus, 5x Golden Aurum Favus"
Mothers Day 2013,2013,19,"2x (Marine Floris Lotus, Violet Aurum Floresco, Azure Albeo Fortuno, Lime Viola Papilio)"
Fractals,2013,20,"2x (Violet Callaina, Emerald Pruni, Red Aurum, Purple Folium) Fractus"
Memorial Day 2013,2013,21,"(Red & Blue) Albeo Americano, (Red & Blue) Albeo Frondis, 2x (Beige & Olive) Bruna Marmorea"
Complimentary,2013,22,"2x (Emerald Viola Scutulata, Tangelo Caelus Dimidius, Pink Aurum Biplex, Red Folium Trivium)"
Shark Attack,2013,23,"4x (Blue Caelus Marinus, Azure Picea Pistrix)"
For Dads,2013,24,"2x (Maroon Aurum Botulus, Azure Picea Mustacium, Blue Callaina Palma, Golden Albeo Pluma)"
Twilight Zone,2013,25,"2x White Picea (Frondis, Amfractus, Corona, Spira)"
Lily Pads,2013,26,"4x Olive Folium Arcus; 2x Olive (Albeo, Floris) Lotus"
July 4th,2013,27,"(Red, Blue) Albeo Americano, Maroon Aurum Botulus, Black (Callaina, Albeo, Floris) Frondis"
Henna,2013,28,"2x Beige Tingo (Emblema, Hennae, Fortuno, Spira)"
Summer Fruits,2013,29,"2x (Green Folium Frondis, Red Tingo Pulvillus, Red Aurum Insero, Blue Caelus Lunaris)"
FroYo,2013,30,"2x (Cocos Albeo, White Muscus, Violet Callaina, Beige Floris) Coclearis"
Checkers,2013,31,"2x Glass (Picea, Tingo) Orbis, 4x Red Picea Scutulata"
Nose Art,2013,32,"2x(Orange Floris Persona, Purple Callaina Pluma, Red Aurum Igneous, Violet Muscus Pictoris)"
The Blues,2013,33,"2x Blue Callaina (Tessera, Gemma, Arcus, Pluma)"
Scorching,2013,34,"2x Maroon Aurum (Fractus, Igneous, Lunaris, Volta)"
Frog Rock,2013,35,"2x White Picea (Cornus, Americano, Signum, Persona)"
Chalkboard,2013,36,"2x Olive Albeo (Vicis, Symphonia, Axis, Skeletos)"
Photo Session,2013,37,Black Picea Foramen; Black Ceres Janus; 2x White Picea Lunaris; 2x Glass Folium Lotus
Firefighters,2013,38,"2x (Black Carota, Cocos Aurum, Olive Carota) Igneous; 2x Tangelo Aurum Shelbus"
Pirates,2013,39,4x Azure Callaina Marinus; Beige Picea Axis; Orange Aurum Lunaris; Black Albeo Calvaria; Emerald Folium Gemma
Frog Spotting,2013,40,2x Purple Carota Magus; 2x Black Folium Ludo; 2x Lime Caelus Signum; 2x White Tingo Puncti
Lightbulbs,2013,41,"2x Glass Aurum (Fractus, Levar, Vicis, Volta)"
Rainbolt,2013,42,"(Violet, Red, Orange, Yellow, Emerald, Azure, Blue, Purple) Albeo Figularis"
Costumes,2013,43,"2x (Red Tingo Cornus, Black Albeo Skeletos, Royal Callaina Papilio, Black Aurum Templum)"
Halloween 2013,2013,44,"2x Tangelo Aurum Lanterna, 2x Black (Albeo Calvaria, Carota Nodare, Callaina Volta)"
Galaxy Far Away,2013,45,"Golden Aurum Mazeus, Blue Albeo Shelbus, Green Folium Cornus, Black (Callaina, Floris) Volta, White Picea Pistrix, Black Picea Calvaria"
Veterans Day 2013,2013,46,"2x (Blue, Maroon) Albeo Stellata, 2x (Maroon, Blue) Albeo Americano"
Fall Frogs,2013,47,"2x (Golden Aurum, Red Tingo, Beige Bruna, Orange Carota) Aceris"
Thanksgiving 2013,2013,48,"2x (Tangelo Carota Bulbus, Golden Aurum Pulvillus, Cocos Ceres Pluma, Beige Aurum Aceris)"
Let It Snow,2013,49,"2x Glass Albeo (Gemma, Axis, Glacio, Stellata)"
Peppermint Hop,2013,50,"2x Red Albeo (Frondis, Spira, Tabula, Bulbus)"
Green Garland,2013,51,3x Cocos Cafea Pulvillus; 4x Olive Folium Pluma
Gift Wrap,2013,52,"2x (Red Albeo, Golden Tingo, Azure Aurum, White Tingo) Nodare"
Happy Holiday 2013,2013,53,"2x (Maroon, Olive, Azure) Albeo Glacio; (Maroon, Olive) Albeo Bulbus"
Happy 2014,2014,1,"2x Black (Aurum, Callaina, Floris) Frondis; Black Albeo Janus"
The Final Set!,2014,2,"Purple Viola Fortuno, Golden Aurum Emblema, Green Folium Hennae, Blue Callaina Tessera, Red Tingo Gemma, Royal Floris Arcus"
In Memory of Mom,2014,3,"Purple Viola (Hennae, Gemma), Golden Aurum (Fortuno, Emblema), Azure Caelus (Quilta, Palma), Marine Muscus (Amfractus, Ornatus)"
Hot Cocoa,2019,51,"2x White Bruna Arcus, 2x Cocos Albeo Puncti, 2x Cocos Bruna Marinus, Cocos Albeo Coclearis, White Tingo Bulbus"
Laser Lights,2019,52,"Black (Tingo, Muscus) Amfractus, Black (Albeo, Callaina) Glacio, Black (Tingo, Muscus) Gyrus, (Green, Maroon) Picea Favus"
Sparkling Cider,2020,1,"Golden Aurum (Bulla, Spinae, Amfractus, Gyrus, Signum, Favus,Splendico, Latus)"
Snow Powder,2020,2,"Azure Albeo (Puncti, Dextera, Spinae, Bulla, Magus, Signum, Gemma, Nebula)"
Hundred Dollar Bill,2020,3,"2x Olive Albeo (Orbis, Ornatus, Shelbus), Olive Albeo Sagitta"
To the Moon,2020,4,"Blue Folium Planeta, Black Albeo (Amfractus, Signum), Black Picea (Spira, Lunaris), Black Floris Nebula, Black Aurum Stellata, White Albeo Velatus"
Butterflies,2020,5,"(Azure Albeo, Aqua Caelus, Blue Carota, Purple Floris) Papilio, (Azure Viola, Blue Ceres) Floresco, (Aqua Aurum, Purple Folium) Lotus"
Frog Race,2020,6,"Cocos Albeo Cesti, Pink Ceres Ludo, Blue Aurum Signum, Golden Aurum Cornus, Red Aurum Figularis, Marine Folium Igneous, (Black Albeo, White Picea) Scutulata"
Box of Chocolates,2020,7,"(White Floris, Violet Albeo) Roboris, Cocos Cafea (Adamantis, Viduo, Orbis, Ligo, Floresco, Tabula)"
Egypt,2020,8,"3x Azure Albeo Bovis, 2x Golden Aurum Marinus, Blue Ceres Lotus, Azure Carota Spira, Azure Aurum Pyramis"
Under the Sea,2020,9,"Tangelo Albeo Geminus, Azure Callaina (Spargo, Bulla), Azure Chroma Signum, Azure Caelus Marinus, Blue Ceres Arbor, Azure Picea Pistrix, Blue Carota Stellata"
Precious,2020,10,"(Tangelo Tingo, Orange Aurum, Azure Caelus, Royal Pruni, Glass Albeo) Gemma, (Maroon Ceres, Olive Muscus, Marine Folium) Tessera"
Gradients,2020,11,"(Red Callaina, Tangelo Viola, Yellow Caelus, Green Viola, Azure Floris, Pink Aurum, Purple Carota, Cocos Ceres) Arcus"
Rainbow Gold,2020,12,"Red Tingo Crustalli, Tangelo Carota Velatus, Yellow Aurum Marmorea, Green Muscus Clunicula, Azure Caelus Tribus, Purple Viola Zebrae, 2x Golden Aurum Puncti"
Earth Hour 2020,2020,13,"Golden Aurum Sol, Black Picea (Spira, Magus, Signum, Skeletos, Lunaris), Azure Folium Planeta, White Albeo Nebula"
Spring Flowers,2020,14,"(Royal Ceres, Tangelo Aurum, Marine Viola, Maroon Carota) Fortuno, 4x Blue Callaina Insero"
Mint Chip,2020,15,"Marine Cafea (Africanus, Bovis, Dextera, Viduo, Magus, Floresco, Stellata, Cornus)"
Easter Basket,2020,16,"2x Emerald Bruna Pingo, 2x Emerald Folium Marinus, (Yellow, Tangelo, Azure, Pink) Muscus Clunicula"
International,2020,17,"(Blue Albeo, Red Aurum) Stellata, Red Aurum Sol, White Tingo (Aceris, Orbis), Blue Muscus Planeta, Maroon Albeo Americano, Red Caelus Biplex"
Solar System,2020,18,"Purple Ceres Signum, Tangelo Albeo Amfractus, Blue Folium Planeta, Red Carota Pluma, Beige Bruna Lunaris, Beige Albeo Shelbus, Azure Callaina Insero, Purple Caelus Nebula"
Barbershop Quartet,2020,19,"2x Glass Picea Symphonia, White Tingo Nodare, (White Picea, Beige Picea, Cocos Picea, White Bruna) Mustacium, Maroon Albeo Tabula"
Mothers Day 2020,2020,20,"(White, Beige, Cocos, Black) Floris Nasus, 4x Aqua Floris Planeta"
Evening Falls,2020,21,"(Red, Tangelo, Orange, Golden, Yellow, Lime) Callaina Tessera"
Koi Pond,2020,22,"2x Blue Muscus Lotus, (Orange Carota, White Albeo, Maroon Carota, Orange Aurum, Tangelo Albeo, Black Tingo) Pulvillus"
Raspberry Fondue,2020,23,"2x (Purple Pruni, Red Tingo, Golden Aurum) Puncti; 2x White Cafea Foramen"
Wild Cats,2020,24,"Orange Bruna Igneous, White Picea Marmorea, Tangelo Albeo Calyx, Beige Bruna Nebula, White Picea Crustalli, Golden Picea Puncti, Black Picea Dextera, Orange Picea Africanus"
Buttered Popcorn,2020,25,"2x White Aurum (Dextera, Magus, Signum, Nebula)"
Learning to Count,2020,26,"Black Albeo (Cesti, Shelbus, Flecto, Bulbus, Spinae, Bulla, Lotus, Floresco)"
Bubbles,2020,27,"Glass Chroma (4x Gyrus, 2x Puncti, 2x Bulla)"
Cotton Candy,2020,28,"Aqua Ceres (Shelbus, Spargo, Pluma, Hexas, Insero, Africanus, Splendico, Frondis)"
Gummy Frogs,2020,29,"(Red Caelus, Blue Folium, Yellow Viola, Emerald Bruna, Royal Callaina, Tangelo Aurum, White Pruni, Black Ceres) Clunicula"
Ocean Beach,2020,30,"((Aqua, Blue, White) Callaina, (White, Beige) Ceres, Aqua Albeo, 2x Aqua Caelus) Nebula"
Art Attack,2020,31,"(Red Aurum, Tangelo Callaina, Yellow Floris, Aqua Tingo, Blue Aurum, Purple Carota, Violet Albeo, White Caelus) Spargo"
Hypnotized,2020,32,"(Maroon, Red, Tangelo, Orange, Golden, Yellow, Lime, Green) Chroma Spira"
Hand Washing,2020,33,"(Beige Callaina, Cocos Muscus, Black Floris) Palma, Blue Caelus Marmorea, Yellow Aurum Corona, Glass Chroma Gyrus, Blue Caelus Igneous, Blue Callaina Marinus"
Birds and Bees,2020,34,"(Blue Muscus, Purple Floris, Cocos Albeo, Azure Albeo, Green Aurum) Pluma, White Ceres Geminus, 2x Yellow Picea Partiri"
Waffles,2020,35,"Golden (Tingo, Pruni) Puncti, Golden (Tingo, Pruni) Pictoris, Golden (Tingo, Aurum, Pruni) Scutulata, Golden Aurum Orbis"
Aperture Science,2020,36,"Black Albeo Foramen, White Caelus Orbis, White Carota Skeletos, White (Caelus, Carota) Lunaris, (White (Caelus, Carota), Black Albeo) Spargo"
Balance,2020,37,"(Black Albeo, White Picea) Dimidius, White Picea (Arcus, Nebula), Black Albeo (Pyramis, Flecto)"
Sushi Box,2020,38,"Black Bruna Spargo, White Folium Orbis, (Tangelo, Red, Yellow) Picea Cesti, Tangelo Albeo Favus, White Tingo Pluma, Tangelo Carota Flecto"
Knitting,2020,39,"2x Glass Albeo Sagitta, (Red Carota, Yellow Aurum, Blue Caelus, Emerald Muscus, Black Picea, White Albeo) Frondis"
Yer a Wizard,2020,40,"(Golden Picea, Blue Albeo, Maroon Aurum, Olive Picea) Scutulata, Golden Picea Zebrae, Blue Albeo Pingo, Maroon Aurum Fortuno, Olive Picea Serpentis"
Poison Apples,2020,41,"((Maroon, Red) Muscus, Black (Viola, Chroma)) Calvaria, ((Maroon, Red) Muscus, Black (Viola, Chroma)) Pictoris"
Fizzies,2020,42,"Golden Carota Sol, Red Albeo Amfractus, Blue Tingo Biplex, Orange Carota Floresco, Emerald Tingo Orbis, Maroon Albeo Insero, Green Aurum Signum, Cocos Ceres Dextera"
Pollock Frogs,2020,43,"(Golden Albeo, Black Aurum) Spargo, (Black Carota, Tangelo Caelus) Marmorea, (Blue Aurum, Golden Carota) Velatus, (Tangelo Albeo, White Caelus) Nebula"
I Speak for the Trees,2020,44,"Tangelo Aurum Mustacium, Azure (Aurum, Viola, Floris, Ceres, Carota, Pruni, Tingo) Spira"
Mighty Morphers,2020,45,"(Pink, Red, Golden, Black, Blue, Marine, White) Albeo Tribus"
Fruit Loops,2020,46,"White Callaina Coclearis, White (Tingo, Carota, Aurum, Muscus, Caelus, Pruni, Floris) Orbis"
Chess Pieces,2020,47,"2x Black Albeo Scutulata, 2x White Picea Emblema, 2x White Picea Ocularis, Black Albeo Vinaceus, White Picea Floresco"
Game Day,2020,48,"Tangelo Picea Crustalli, White Picea Bovis, Lime Albeo Clunicula, White Tingo Dextera, White Albeo Puncti, Blue Caelus Marinus, White Aurum Partiri, Cocos Albeo Adamantis"
